month,state,district,pincode,total_enrolments,enrolments_mom_growth,demand_level,risk_level,flag_reason
2025-09-01,Tamil Nadu,Chennai,600012,166,65.99999999999999,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-11-01,Tamil Nadu,Chennai,600012,165,19.565217391304344,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-07-01,Tamil Nadu,Chennai,600119,162,604.3478260869565,High,High,Isolation Forest Anomaly | High-Risk Growth | High-Demand Area
2025-09-01,Tamil Nadu,Chennai,600001,142,129.03225806451616,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-11-01,Tamil Nadu,Chennai,600021,140,59.09090909090908,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-10-01,Tamil Nadu,Chennai,600012,138,-16.867469879518072,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-09-01,Tamil Nadu,Chennai,600021,137,107.57575757575756,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-11-01,Tamil Nadu,Chennai,600001,134,83.56164383561644,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-09-01,Tamil Nadu,Chennai,600118,133,111.11111111111111,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-07-01,Tamil Nadu,Chennai,600028,130,293.93939393939394,High,Medium,Isolation Forest Anomaly | High-Demand Area
2025-09-01,Tamil Nadu,Chennai,600039,128,120.6896551724138,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-11-01,Tamil Nadu,Chennai,600118,117,85.71428571428572,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-09-01,Tamil Nadu,Chennai,600042,116,131.99999999999997,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-11-01,Tamil Nadu,Chennai,600039,111,65.67164179104476,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-11-01,Tamil Nadu,Chennai,600081,108,61.19402985074627,High,Normal, | High-Demand Area
2025-07-01,Tamil Nadu,Chennai,600115,108,1100.0,Medium,High,Isolation Forest Anomaly | High-Risk Growth
2025-06-01,Tamil Nadu,Chennai,600012,100,0.0,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-11-01,Tamil Nadu,Chennai,600004,100,127.2727272727273,High,Normal, | High-Demand Area
2025-11-01,Tamil Nadu,Chennai,600078,97,53.968253968253975,High,Normal, | High-Demand Area
2025-11-01,Tamil Nadu,Chennai,600042,93,25.67567567567568,High,Normal, | High-Demand Area
2025-10-01,Tamil Nadu,Chennai,600021,88,-35.76642335766424,High,Normal, | High-Demand Area
2025-11-01,Tamil Nadu,Chennai,600005,87,67.3076923076923,High,Normal, | High-Demand Area
2025-12-01,Tamil Nadu,Chennai,600001,86,-35.820895522388064,High,Normal, | High-Demand Area
2025-09-01,Tamil Nadu,Chennai,600005,85,136.11111111111111,High,Normal, | High-Demand Area
2025-12-01,Tamil Nadu,Chennai,600021,82,-41.42857142857142,High,Normal, | High-Demand Area
2025-09-01,Tamil Nadu,Chennai,600081,81,55.76923076923077,High,Normal, | High-Demand Area
2025-12-01,Tamil Nadu,Chennai,600012,78,-52.727272727272734,High,Normal,Isolation Forest Anomaly | High-Demand Area
2025-12-01,Tamil Nadu,Chennai,600078,76,-21.649484536082475,High,Normal, | High-Demand Area
2025-09-01,Tamil Nadu,Chennai,600004,75,87.5,High,Normal, | High-Demand Area
2025-09-01,Tamil Nadu,Chennai,600015,75,47.058823529411775,High,Normal, | High-Demand Area
2025-10-01,Tamil Nadu,Chennai,600042,74,-36.206896551724135,High,Normal, | High-Demand Area
2025-09-01,Tamil Nadu,Chennai,600023,74,85.00000000000001,High,Normal, | High-Demand Area
2025-11-01,Tamil Nadu,Chennai,600015,73,78.04878048780488,High,Normal, | High-Demand Area
2025-10-01,Tamil Nadu,Chennai,600001,73,-48.59154929577465,High,Normal, | High-Demand Area
2025-09-01,Tamil Nadu,Chennai,600041,69,146.42857142857144,High,Normal, | High-Demand Area
2025-11-01,Tamil Nadu,Chennai,600002,69,40.81632653061224,High,Normal, | High-Demand Area
