month,state,district,pincode,total_enrolments
2025-06-01,Tamil Nadu,Chennai,600001,62
2025-06-01,Tamil Nadu,Chennai,600091,14
2025-06-01,Tamil Nadu,Chennai,600090,8
2025-06-01,Tamil Nadu,Chennai,600088,1
2025-06-01,Tamil Nadu,Chennai,600086,2
2025-06-01,Tamil Nadu,Chennai,600085,11
2025-06-01,Tamil Nadu,Chennai,600084,4
2025-06-01,Tamil Nadu,Chennai,600092,23
2025-06-01,Tamil Nadu,Chennai,600083,24
2025-06-01,Tamil Nadu,Chennai,600081,52
2025-06-01,Tamil Nadu,Chennai,600079,3
2025-06-01,Tamil Nadu,Chennai,600078,39
2025-06-01,Tamil Nadu,Chennai,600061,1
2025-06-01,Tamil Nadu,Chennai,600049,20
2025-06-01,Tamil Nadu,Chennai,600042,50
2025-06-01,Tamil Nadu,Chennai,600082,38
2025-06-01,Tamil Nadu,Chennai,600041,28
2025-06-01,Tamil Nadu,Chennai,600093,15
2025-06-01,Tamil Nadu,Chennai,600096,10
2025-06-01,Tamil Nadu,Chennai,600129,6
2025-06-01,Tamil Nadu,Chennai,600126,3
2025-06-01,Tamil Nadu,Chennai,600119,23
2025-06-01,Tamil Nadu,Chennai,600118,63
2025-06-01,Tamil Nadu,Chennai,600116,4
2025-06-01,Tamil Nadu,Chennai,600115,9
2025-06-01,Tamil Nadu,Chennai,600094,30
2025-06-01,Tamil Nadu,Chennai,600113,14
2025-06-01,Tamil Nadu,Chennai,600108,1
2025-06-01,Tamil Nadu,Chennai,600107,14
2025-06-01,Tamil Nadu,Chennai,600106,24
2025-06-01,Tamil Nadu,Chennai,600102,8
2025-06-01,Tamil Nadu,Chennai,600101,1
2025-06-01,Tamil Nadu,Chennai,600100,21
2025-06-01,Tamil Nadu,Chennai,600112,8
2025-06-01,Tamil Nadu,Chennai,600040,32
2025-06-01,Tamil Nadu,Chennai,600097,18
2025-06-01,Tamil Nadu,Chennai,600038,2
2025-06-01,Tamil Nadu,Chennai,600015,51
2025-06-01,Tamil Nadu,Chennai,600014,28
2025-06-01,Tamil Nadu,Chennai,600013,27
2025-06-01,Tamil Nadu,Chennai,600012,100
2025-06-01,Tamil Nadu,Chennai,600011,50
2025-06-01,Tamil Nadu,Chennai,600010,18
2025-06-01,Tamil Nadu,Chennai,600016,1
2025-06-01,Tamil Nadu,Chennai,600009,3
2025-06-01,Tamil Nadu,Chennai,600006,7
2025-06-01,Tamil Nadu,Chennai,600005,36
2025-06-01,Tamil Nadu,Chennai,600004,40
2025-06-01,Tamil Nadu,Chennai,600003,18
2025-06-01,Tamil Nadu,Chennai,600002,47
2025-06-01,Tamil Nadu,Chennai,600039,58
2025-06-01,Tamil Nadu,Chennai,600007,20
2025-06-01,Tamil Nadu,Chennai,600017,37
2025-06-01,Tamil Nadu,Chennai,600008,6
2025-06-01,Tamil Nadu,Chennai,600019,2
2025-06-01,Tamil Nadu,Chennai,600035,5
2025-06-01,Tamil Nadu,Chennai,600034,15
2025-06-01,Tamil Nadu,Chennai,600033,21
2025-06-01,Tamil Nadu,Chennai,600032,28
2025-06-01,Tamil Nadu,Chennai,600031,8
2025-06-01,Tamil Nadu,Chennai,600018,16
2025-06-01,Tamil Nadu,Chennai,600030,9
2025-06-01,Tamil Nadu,Chennai,600029,21
2025-06-01,Tamil Nadu,Chennai,600028,33
2025-06-01,Tamil Nadu,Chennai,600026,15
2025-06-01,Tamil Nadu,Chennai,600024,21
2025-06-01,Tamil Nadu,Chennai,600023,40
2025-06-01,Tamil Nadu,Chennai,600021,66
2025-06-01,Tamil Nadu,Chennai,600037,1
2025-06-01,Tamil Nadu,Chennai,600020,15
2025-06-01,Tamil Nadu,Chennai,600036,7
2025-07-01,Tamil Nadu,Chennai,600115,108
2025-07-01,Tamil Nadu,Chennai,600119,162
2025-07-01,Tamil Nadu,Chennai,600028,130
2025-09-01,Tamil Nadu,Chennai,600093,31
2025-09-01,Tamil Nadu,Chennai,600092,53
2025-09-01,Tamil Nadu,Chennai,600091,33
2025-09-01,Tamil Nadu,Chennai,600090,9
2025-09-01,Tamil Nadu,Chennai,600089,3
2025-09-01,Tamil Nadu,Chennai,600088,7
2025-09-01,Tamil Nadu,Chennai,600087,5
2025-09-01,Tamil Nadu,Chennai,600086,13
2025-09-01,Tamil Nadu,Chennai,600085,23
2025-09-01,Tamil Nadu,Chennai,600084,10
2025-09-01,Tamil Nadu,Chennai,600082,62
2025-09-01,Tamil Nadu,Chennai,600081,81
2025-09-01,Tamil Nadu,Chennai,600080,2
2025-09-01,Tamil Nadu,Chennai,600078,63
2025-09-01,Tamil Nadu,Chennai,600068,2
2025-09-01,Tamil Nadu,Chennai,600066,2
2025-09-01,Tamil Nadu,Chennai,600061,8
2025-09-01,Tamil Nadu,Chennai,600083,57
2025-09-01,Tamil Nadu,Chennai,600094,67
2025-09-01,Tamil Nadu,Chennai,600129,22
2025-09-01,Tamil Nadu,Chennai,600096,14
2025-09-01,Tamil Nadu,Chennai,600060,2
2025-09-01,Tamil Nadu,Chennai,600126,4
2025-09-01,Tamil Nadu,Chennai,600125,5
2025-09-01,Tamil Nadu,Chennai,600119,51
2025-09-01,Tamil Nadu,Chennai,600118,133
2025-09-01,Tamil Nadu,Chennai,600117,5
2025-09-01,Tamil Nadu,Chennai,600116,17
2025-09-01,Tamil Nadu,Chennai,600115,16
2025-09-01,Tamil Nadu,Chennai,600113,32
2025-09-01,Tamil Nadu,Chennai,600112,25
2025-09-01,Tamil Nadu,Chennai,600108,2
2025-09-01,Tamil Nadu,Chennai,600107,28
2025-09-01,Tamil Nadu,Chennai,600106,41
2025-09-01,Tamil Nadu,Chennai,600102,16
2025-09-01,Tamil Nadu,Chennai,600101,1
2025-09-01,Tamil Nadu,Chennai,600100,55
2025-09-01,Tamil Nadu,Chennai,600097,55
2025-09-01,Tamil Nadu,Chennai,600095,7
2025-09-01,Tamil Nadu,Chennai,600058,1
2025-09-01,Tamil Nadu,Chennai,600099,3
2025-09-01,Tamil Nadu,Chennai,600049,38
2025-09-01,Tamil Nadu,Chennai,600018,34
2025-09-01,Tamil Nadu,Chennai,600017,64
2025-09-01,Tamil Nadu,Chennai,600016,6
2025-09-01,Tamil Nadu,Chennai,600015,75
2025-09-01,Tamil Nadu,Chennai,600014,66
2025-09-01,Tamil Nadu,Chennai,600013,59
2025-09-01,Tamil Nadu,Chennai,600012,166
2025-09-01,Tamil Nadu,Chennai,600011,59
2025-09-01,Tamil Nadu,Chennai,600010,48
2025-09-01,Tamil Nadu,Chennai,600009,5
2025-09-01,Tamil Nadu,Chennai,600008,7
2025-09-01,Tamil Nadu,Chennai,600007,32
2025-09-01,Tamil Nadu,Chennai,600006,36
2025-09-01,Tamil Nadu,Chennai,600005,85
2025-09-01,Tamil Nadu,Chennai,600004,75
2025-09-01,Tamil Nadu,Chennai,600003,42
2025-09-01,Tamil Nadu,Chennai,600002,69
2025-09-01,Tamil Nadu,Chennai,600019,8
2025-09-01,Tamil Nadu,Chennai,600020,31
2025-09-01,Tamil Nadu,Chennai,600001,142
2025-09-01,Tamil Nadu,Chennai,600023,74
2025-09-01,Tamil Nadu,Chennai,600021,137
